user_id,snapshot_id,predicted_role
2287,4,0
18925,18,2
23981,17,2
43239,17,0
34218,4,0
30930,16,0
5647,4,0
31334,18,0
12257,16,0
21900,18,0
5056,4,0
28020,16,2
14315,16,2
48768,17,0
4442,16,0
2830,17,0
36030,4,0
4534,16,0
24713,17,0
18143,4,2
12667,17,0
31267,4,0
22036,18,0
17475,16,0
37340,18,0
11952,18,0
20920,4,0
43814,17,0
5806,16,0
35998,4,2
20899,18,0
10263,17,0
2099,18,0
21910,16,0
30892,17,0
14553,18,0
16038,17,0
19925,17,0
34020,17,0
42296,16,0
5919,4,0
24414,17,0
32586,17,0
5923,18,0
20177,18,0
30154,16,0
19271,18,2
23190,17,0
8109,18,3
39980,18,0
39647,4,0
37199,4,0
1771,17,0
15632,18,0
26263,18,0
9654,17,0
7202,4,0
29654,4,0
10198,16,2
24770,18,2
1516,4,0
782,4,3
1323,18,0
26799,4,0
8964,18,2
4967,16,0
42265,4,0
6376,17,0
1698,16,0
8930,16,0
3691,18,0
22098,18,0
19821,4,3
8643,18,0
44478,4,2
27283,16,0
23887,4,0
15401,16,0
16824,18,0
7767,16,0
3657,18,0
33371,4,0
40523,17,2
2094,16,0
46218,17,2
1914,4,0
23870,18,0
32181,18,0
25966,4,2
46857,17,0
15452,18,2
2292,4,0
30437,4,2
24534,17,0
6261,4,0
30771,18,0
35956,4,2
22750,16,0
3585,18,0
23708,4,0
2761,18,1
44758,17,0
23980,18,0
16954,18,2
11905,17,0
16488,4,0
3005,17,2
36006,4,2
38168,17,0
39827,16,0
39007,18,0
19257,17,0
19918,16,0
36592,18,0
34097,16,0
21563,18,0
35102,17,0
37312,18,0
13496,18,0
15028,4,0
45601,17,2
9477,17,0
47966,16,0
13557,17,0
33523,16,0
41031,16,0
28285,16,0
5773,16,2
23269,16,0
22583,17,0
45748,16,0
47052,18,0
4474,17,0
12712,4,2
44761,17,0
4072,16,2
5551,4,0
41610,18,0
9718,4,0
23286,17,0
29382,4,0
12066,17,0
34171,17,2
7298,17,2
22438,17,2
17777,18,0
7681,4,0
7139,16,0
4599,4,0
30371,18,0
28393,18,0
44706,18,0
34499,17,0
32183,18,0
38786,18,0
2325,16,0
22998,4,0
45981,4,0
36474,16,2
21140,18,0
2272,17,0
48203,4,2
27979,17,0
40441,16,0
30612,16,0
19088,16,3
6919,18,0
7923,16,2
45993,16,0
29003,16,0
21426,18,0
33225,18,0
7741,4,2
42884,4,0
34480,4,0
48439,4,0
24667,16,0
5597,4,0
35035,17,0
8431,18,0
1708,18,0
19018,18,0
265,18,0
7622,18,0
18511,16,2
35191,16,0
45608,17,0
23246,18,2
44972,18,0
49074,16,2
46551,18,0
32577,16,2
16443,17,0
33606,18,0
19640,4,0
34020,4,0
15255,4,0
15377,4,0
24640,17,0
1509,18,0
30008,16,0
19072,16,0
23622,17,0
10386,17,0
2502,17,0
10411,4,0
28608,16,2
28340,17,0
38984,4,0
10276,16,0
48418,18,0
24386,18,0
1004,18,0
11959,17,2
24816,18,0
15785,4,0
13259,18,0
22870,18,2
16042,18,0
41337,18,0
3915,18,0
46548,18,0
24026,4,0
23699,4,0
4473,17,0
25211,18,0
24185,18,0
41229,16,0
7451,4,0
14945,18,0
14581,18,0
38347,18,0
23991,16,0
23183,16,0
32410,17,2
43137,17,0
9406,18,0
40683,18,0
4419,16,0
7039,4,0
39040,16,2
46908,16,0
38928,18,0
31980,18,0
47375,4,0
42258,17,0
19089,18,0
45564,16,0
10478,16,0
18927,16,0
21219,17,2
21304,16,2
1104,4,0
41883,4,2
7246,4,0
9933,18,0
15044,16,2
45856,4,0
32834,17,0
35169,18,1
34911,4,2
19381,4,3
25654,16,2
9793,18,0
46553,17,0
48629,17,0
11441,4,0
8606,16,2
35937,18,0
32643,18,0
39783,4,0
47441,17,0
37888,16,0
16858,4,0
38799,4,0
9889,18,0
29080,17,0
28531,17,0
5228,16,0
7695,16,0
30100,17,0
6643,17,0
14985,16,0
9078,17,0
28241,18,0
23707,18,2
25712,17,0
16749,17,0
14437,16,0
39296,18,0
36589,17,0
11263,16,0
14781,16,0
12875,4,0
34261,18,0
21180,4,0
2844,16,2
11018,16,0
4716,18,0
13249,18,0
4629,17,0
5150,18,0
6741,16,0
24403,16,0
9146,17,0
4415,16,2
36700,18,0
18463,4,0
18051,16,2
31849,17,0
40669,16,0
46323,16,0
9422,17,2
44301,18,0
36612,17,0
32650,4,0
28342,17,0
40934,18,0
24588,4,0
7130,4,2
23929,17,2
32797,16,0
30976,4,0
3827,4,0
17614,17,0
16769,4,0
44431,16,0
15430,4,0
44241,4,0
21629,4,0
27278,18,0
40543,17,0
15790,17,2
47599,17,0
21391,4,0
35969,18,0
23164,18,0
48306,17,2
10911,4,2
40637,18,0
11129,16,0
20505,16,0
11452,4,0
9135,4,0
38527,18,2
46079,16,0
31377,16,0
6509,18,0
11095,16,0
29299,16,0
14222,17,0
26265,17,0
3402,17,0
43015,4,0
25153,16,2
45309,18,0
36134,4,0
37772,17,0
32099,18,0
7242,16,0
6047,16,0
18842,17,2
4128,4,0
290,17,0
16385,16,2
42929,4,0
43201,4,2
41775,18,0
19827,18,0
48259,18,2
13410,4,0
33162,18,0
31943,18,0
32220,16,0
30178,18,0
1136,18,0
6842,17,0
32066,18,0
26524,17,2
48934,16,2
35736,4,2
17658,4,0
13549,18,0
49046,18,0
40665,17,0
15392,18,0
11025,4,0
1957,18,0
24195,4,0
35279,17,0
41789,17,2
5787,4,2
28667,17,0
10700,18,0
4100,17,0
43502,4,0
20330,17,0
47634,4,0
3872,17,0
41567,17,0
17194,4,0
200,17,2
20739,16,0
21086,4,0
22955,17,0
527,17,2
20245,17,0
29254,17,0
45817,17,0
10563,4,2
47257,16,2
20270,17,0
1424,16,0
31113,17,0
24217,16,0
23099,17,0
25805,16,0
17504,16,2
16750,16,0
15109,17,2
48960,4,0
14887,18,4
12727,16,0
39494,4,0
2792,4,2
32683,16,3
33053,16,0
17711,17,0
45448,4,0
9612,17,0
33912,18,2
32890,4,2
11023,4,0
15585,17,0
49066,18,0
46053,18,2
24028,18,0
37762,18,0
17823,17,0
34542,4,2
35327,4,0
32537,4,0
1454,16,0
12813,18,0
4139,4,0
13881,17,2
39597,18,0
19296,18,0
19338,16,0
36561,4,0
47087,16,0
4988,17,0
30575,17,0
17328,17,0
23594,16,0
33795,4,2
21075,4,0
22592,16,2
40886,17,2
19250,18,0
4194,16,0
47480,17,0
2874,17,0
6528,16,0
43809,4,0
7388,17,2
45592,18,3
11947,17,0
35490,18,0
13877,16,0
19642,4,0
37085,18,2
9669,17,2
46920,4,2
15095,4,0
24885,17,0
44800,18,2
33166,18,0
36422,18,0
38043,4,0
37584,18,0
10182,18,0
20271,16,0
22648,16,0
1834,18,0
23133,18,2
37807,16,0
26690,4,2
19906,18,0
4804,4,0
27607,4,0
23734,17,0
8707,4,0
43858,16,2
31467,16,0
25188,16,0
38513,4,0
39375,4,0
42484,18,3
32692,16,0
11286,4,0
27770,16,0
36669,4,0
14521,4,0
46004,16,0
27115,17,0
21183,4,0
2181,18,2
43142,17,0
18152,18,2
4895,16,0
44692,4,2
27370,18,0
1723,17,0
49054,16,0
23874,17,0
3012,16,0
4087,18,0
22360,18,0
42301,18,0
19767,17,0
45859,18,3
26737,4,0
27279,4,0
24893,16,0
33014,16,2
17797,16,2
41557,17,0
28675,17,0
27586,4,0
5386,17,2
36258,18,0
17463,4,0
3185,16,0
13905,18,0
13805,18,0
16752,17,0
5844,4,0
1770,4,0
27120,17,0
44776,18,0
45808,18,2
40816,18,0
6050,18,0
2590,18,0
34005,17,2
5896,4,0
1620,16,3
6316,16,0
25700,4,2
8542,4,2
16424,17,0
27212,4,0
32638,4,0
24949,4,0
33418,17,0
36933,18,0
10150,16,0
41906,17,0
44196,17,0
3639,16,0
40619,4,0
20041,16,0
41842,4,0
43722,16,0
40419,4,0
18767,4,0
33964,17,0
20014,16,2
48205,17,0
46909,4,0
4916,16,0
29747,4,2
24611,4,2
27832,16,0
6878,16,0
47890,17,0
27076,18,0
11743,4,0
22406,16,0
27737,18,0
48318,16,0
12690,18,0
45141,4,0
36146,4,0
13948,17,0
35308,18,0
3929,4,0
12594,16,0
32871,4,0
43439,17,0
28787,18,0
13692,17,0
32267,18,0
35312,17,0
37286,4,2
42446,4,0
13663,18,0
37617,16,0
29871,16,2
33755,16,0
7452,17,0
33065,18,2
3330,17,0
23943,17,0
4261,4,0
45176,16,0
3602,18,0
48814,4,2
5158,16,2
5224,17,0
4379,17,0
3836,18,0
16989,17,0
19896,16,0
43467,4,0
6254,18,3
34076,4,0
11746,17,0
33250,16,0
6991,16,0
44626,16,0
21132,18,0
40484,4,0
31051,18,0
26569,18,0
8522,16,0
39970,18,0
48372,18,0
38284,4,0
38403,18,0
23605,18,0
29646,17,0
18453,18,0
23264,18,2
24800,16,0
14973,4,0
40581,4,2
41171,4,0
3701,16,0
13557,16,0
2307,18,0
22742,4,0
27361,17,0
45181,17,0
2114,17,0
39650,16,0
45318,17,2
6917,17,0
38929,4,0
18543,17,0
25457,18,0
3255,16,2
33700,18,0
35910,17,0
33342,4,0
39267,18,0
42556,17,2
42620,17,0
9313,16,0
29322,18,0
29355,4,0
42166,18,0
39940,16,0
2872,16,0
45272,4,0
23383,4,0
22098,16,0
48641,17,0
26292,4,0
7552,16,0
22032,16,0
16885,16,0
35301,17,0
36850,18,2
32694,18,0
38443,16,3
22273,16,0
8733,18,0
9871,4,2
37406,17,2
1538,17,0
18749,18,0
20099,4,2
44643,17,2
13831,17,0
32641,16,0
32726,16,2
44029,16,0
4888,18,0
45018,17,0
18214,16,0
438,18,0
2902,4,2
653,4,0
18375,4,0
42627,18,0
9840,17,0
9466,18,0
36908,17,0
19218,4,0
2593,16,0
39465,16,0
22074,4,2
5044,16,0
25625,16,0
7983,17,2
12182,17,0
14265,16,0
28330,18,0
38774,17,0
37651,18,0
22616,16,3
27364,16,0
35692,18,0
20841,16,2
16570,17,0
25580,18,0
39635,18,0
46980,17,0
5797,4,0
31038,4,0
19894,18,0
19321,16,0
3506,4,0
40324,4,0
27648,18,2
39087,4,0
18265,16,0
29627,17,0
1246,18,0
30381,17,0
4060,4,0
2177,17,0
42478,4,0
46340,4,0
4371,18,0
17705,17,2
5684,16,3
13479,4,2
29297,18,0
13587,4,0
47263,16,0
9996,18,2
46696,18,0
1444,16,2
36175,18,0
36791,17,2
4474,16,0
11691,4,0
31769,17,2
15536,4,0
21577,18,0
24123,16,2
6539,18,2
21141,18,2
13527,16,2
36542,17,0
23846,16,0
46193,4,0
48615,4,0
26068,18,0
46096,18,0
18937,16,0
28581,16,0
28511,17,0
28590,16,0
48126,17,0
31086,4,0
11199,16,0
21062,18,0
10258,4,0
24177,18,0
48919,4,0
39916,17,0
9679,18,0
16116,18,0
2454,17,2
17954,16,0
4154,16,0
26354,17,0
14207,17,0
41993,18,0
8692,17,0
46378,18,0
23476,16,0
30099,16,0
42267,17,2
8576,4,0
40798,17,0
45668,4,0
39433,18,0
13166,18,0
40752,17,0
14584,16,0
2144,16,0
29717,4,0
18669,18,2
44135,18,0
34388,4,0
8225,4,0
3460,4,0
32543,18,0
17604,4,0
27244,17,0
42202,4,0
39420,4,2
20957,18,0
31696,18,0
41400,18,0
24222,16,0
38662,4,0
16390,4,0
23703,18,0
45460,18,0
1630,4,0
14430,4,2
15846,17,0
17899,16,0
7121,16,0
24809,4,2
22615,4,2
14157,17,2
43394,17,0
15972,16,0
21669,17,0
21262,4,0
18341,17,2
10684,16,0
27750,17,0
31866,18,0
12615,16,0
1692,16,0
14527,18,0
23983,4,2
36338,4,0
23615,17,0
22103,18,0
33602,4,0
12798,4,0
17836,17,0
22079,4,0
3260,16,0
30882,4,0
6615,16,0
28915,4,0
8812,18,0
25265,4,0
22673,17,0
25572,17,2
29277,4,0
16987,16,0
21934,18,0
5109,18,3
11122,16,0
43381,4,0
1924,18,0
318,18,2
37871,18,0
19680,18,0
28909,4,0
18027,4,0
36961,17,2
19881,17,0
31728,17,0
8295,16,0
42416,16,0
19975,18,0
36300,17,0
34536,18,0
22163,16,2
44579,17,0
42070,18,0
3521,4,2
36639,4,2
11672,16,0
8926,4,0
25803,4,2
4057,4,0
20641,18,0
29424,16,0
44832,18,0
4214,17,2
38040,4,2
22658,18,0
23175,17,0
9656,17,0
10494,18,0
12490,17,0
8139,16,0
28614,16,0
24634,18,0
11401,4,0
17507,4,0
21887,16,0
35682,17,0
25363,4,2
15860,16,0
2399,4,0
41094,18,0
45475,16,0
38504,16,0
48545,18,0
17752,4,0
14286,17,0
36051,18,2
4323,17,0
43942,18,0
44296,4,2
28444,4,0
47884,18,0
34767,17,0
5639,18,0
43859,16,2
18821,17,0
1251,16,0
10425,18,0
9695,18,0
47338,17,0
25353,16,0
4525,16,0
8012,4,0
20797,16,0
26212,16,0
42500,16,0
35090,16,0
43342,17,0
33903,16,2
29626,4,0
11393,17,0
48326,4,0
42133,18,0
3579,18,2
38825,17,2
47736,18,0
38252,18,0
7322,17,0
32870,16,0
33318,17,0
32928,4,0
22020,4,0
23677,16,0
27067,16,2
41738,16,0
6198,18,0
19725,17,0
12622,18,0
910,18,0
12801,16,0
23229,16,0
47852,17,0
27423,17,2
8875,18,0
31547,16,0
14989,17,3
21672,18,0
8655,4,0
8729,17,0
32114,18,0
23307,18,0
48149,17,0
7722,16,0
10176,4,2
3774,17,0
22846,17,2
36442,4,0
1898,16,0
10354,4,2
2236,18,2
47906,4,0
30893,4,0
39011,17,0
30288,18,0
5482,16,0
26127,16,0
7203,17,0
41401,18,0
19555,4,2
12751,18,0
31091,4,0
5924,16,0
37825,16,0
3060,4,0
15334,17,0
684,17,2
15589,16,2
3115,17,2
28260,17,0
45595,16,0
48980,18,0
24902,18,0
21150,18,2
18009,4,2
6924,4,0
32405,18,0
16857,18,0
10406,16,0
14527,16,0
34878,17,0
28092,17,0
35263,16,0
937,4,0
31325,16,2
85,17,0
6965,17,0
8983,4,0
46229,4,0
5173,16,0
13365,4,0
37253,4,0
12876,18,0
33164,17,2
13198,17,2
5496,16,0
32407,18,0
26276,17,0
25097,16,0
19020,16,0
45067,17,0
48364,18,0
30732,18,0
34801,4,0
23053,4,0
2428,18,2
20563,17,2
25255,16,2
1298,18,0
35461,18,0
48510,18,2
24859,18,0
26744,16,0
25023,16,0
5638,17,0
34557,16,2
31863,16,0
20681,4,0
11348,16,0
23484,17,0
2785,17,0
37645,16,0
2682,17,0
7307,4,3
2226,18,0
17015,17,2
20981,18,0
9173,4,0
21510,4,2
35849,4,0
6466,17,2
17460,17,0
30892,16,0
39436,17,2
18429,16,0
18427,16,0
9207,17,0
46484,17,0
39085,18,0
44899,17,0
15806,4,0
46765,17,2
21479,4,0
3740,17,2
39837,17,0
43078,16,0
23764,17,0
28741,4,2
27593,18,2
23689,18,0
8144,18,0
34600,4,0
28257,17,0
16595,16,0
23957,17,0
4435,17,2
44354,18,2
47519,18,0
47930,16,0
24008,18,0
11205,17,0
29843,16,0
29723,4,0
30871,4,0
6292,17,0
43120,4,2
18452,16,0
21881,17,0
7124,17,0
22400,18,0
23146,16,0
45809,17,3
21404,16,0
2547,4,0
4125,16,0
20481,16,0
9881,4,0
32732,17,2
18088,17,0
836,18,0
21640,4,0
37313,18,0
27078,17,0
4511,4,0
29283,17,0
42445,16,0
28648,18,0
6965,4,0
42021,4,0
27385,16,0
9649,17,0
31862,4,0
33829,4,0
38374,4,0
22047,17,0
34880,16,2
35631,4,0
47124,17,0
49127,4,0
29325,4,0
18870,4,2
43144,4,0
45214,17,0
12953,16,0
1115,4,0
14186,17,0
9700,18,0
25605,18,0
6011,4,0
2372,18,0
33496,18,0
33115,16,0
9520,18,0
11013,16,0
13447,17,0
21124,18,0
14991,16,0
45176,4,0
17705,18,0
46419,16,0
16320,16,0
44781,16,0
22788,18,0
47505,18,0
17981,18,0
7478,4,0
43250,4,2
29695,17,2
35729,16,0
25455,17,2
16139,16,0
28519,16,0
38167,18,0
21148,4,2
5351,16,2
26750,18,0
48936,18,0
11602,17,2
48290,18,0
28831,16,0
464,16,0
15091,16,2
29791,17,0
42225,4,0
40294,18,0
6070,4,2
30095,4,0
22088,16,0
35712,4,0
6744,16,0
29519,4,0
13644,17,0
12393,4,0
37675,4,0
44630,4,0
30201,18,0
23964,18,2
15329,4,0
46153,4,0
11443,17,0
4637,16,4
12593,4,0
46789,17,0
29933,18,0
44487,4,0
34633,18,0
20562,4,0
12550,4,0
11445,18,0
34917,16,0
3221,16,0
23108,4,0
14495,4,0
35768,18,0
38617,17,2
5695,18,0
1594,16,2
37960,4,0
46815,17,0
34550,18,2
10982,16,0
39972,17,2
5185,18,0
46706,18,2
26176,17,0
48873,4,0
9021,16,0
2170,4,2
38844,18,0
45156,17,2
6653,18,2
24421,4,2
29419,4,0
1996,17,0
30564,4,0
27442,17,0
48427,17,0
2126,16,0
41078,18,0
2292,16,0
18011,18,0
3011,16,0
35393,17,0
37773,17,0
37711,17,0
29233,18,0
539,4,2
15862,4,2
11151,16,0
48833,4,0
26939,16,0
26143,16,0
39417,4,2
1983,17,2
43771,16,0
2208,4,0
7736,16,0
2826,4,2
43139,4,0
18679,4,0
32507,16,0
8521,17,0
37411,16,2
5093,4,2
43911,18,0
5594,18,0
3837,18,0
10420,17,0
38187,16,0
43836,16,0
44677,18,0
26677,16,0
30596,17,0
16110,4,0
9669,18,2
39940,4,0
41655,16,0
8903,17,0
11597,17,0
17532,16,0
40935,17,0
19769,4,0
4587,4,2
9685,16,0
25715,4,0
38440,18,0
4435,16,3
42626,18,0
3524,17,0
43864,4,0
14577,17,2
48068,17,0
10319,16,0
25358,4,0
134,18,2
7213,18,4
15850,17,0
24797,16,0
45485,16,0
43499,18,0
28816,4,0
4175,4,0
777,17,0
39321,17,0
38170,18,2
28407,16,0
31609,16,0
7389,17,0
45395,4,0
39891,16,0
41518,17,0
15889,18,0
37402,4,0
14416,16,0
20580,17,2
11594,18,0
29912,17,0
41230,17,0
20331,4,0
1901,17,0
22184,4,0
24739,4,0
26920,4,0
32246,16,0
46599,16,0
4608,18,0
35481,4,0
48562,4,0
6913,4,0
44259,17,0
37030,16,0
4493,17,0
22458,17,0
39638,4,0
20700,4,0
29094,18,0
41657,4,2
14052,4,0
25443,18,0
40987,18,0
13123,18,0
24680,16,0
2155,4,0
20718,16,0
41102,17,0
13503,18,2
12104,4,0
6280,4,0
30823,4,0
39879,17,0
2588,17,0
28095,18,0
4284,16,0
16339,18,0
3769,18,0
29314,17,0
26770,17,0
28611,17,0
28788,18,2
37913,17,0
8798,16,2
36988,18,0
31325,4,2
38380,16,0
7749,18,0
16351,18,0
8658,17,0
43779,18,0
23034,17,0
29035,4,0
14933,4,0
20442,17,0
3841,16,0
32755,16,2
40317,17,0
6375,16,0
18509,4,0
4718,18,0
3302,18,0
2586,4,0
25621,4,2
24481,18,0
33544,17,0
10688,16,0
40285,18,0
46801,17,0
38344,16,0
23102,18,0
42738,17,2
37353,4,0
42656,16,2
45552,16,0
45754,18,0
27914,16,0
2395,4,0
35873,17,2
18478,18,0
19255,18,0
34576,17,0
31476,16,2
21586,4,2
8490,16,2
10865,16,0
45823,16,0
13789,4,0
11630,18,0
27891,4,0
16914,4,2
45947,16,0
12210,18,0
29924,18,0
12314,16,0
11112,17,0
39487,4,0
18944,18,0
30976,16,0
21638,17,0
26509,17,0
32628,17,0
15138,16,2
14542,4,0
7204,16,0
3098,16,2
37888,17,0
31694,16,0
37288,17,2
22747,17,0
18892,17,2
47142,18,0
11545,18,0
5355,4,0
28835,17,0
16437,18,2
37991,4,2
39931,18,0
49042,4,0
19250,16,0
30012,4,0
29239,4,0
18173,18,0
35948,17,0
18373,18,0
4787,16,0
47853,16,0
24310,16,2
22197,16,0
40500,4,0
35541,18,2
26426,18,3
14193,17,0
45924,18,0
13300,16,0
8496,17,0
40834,18,2
2433,4,2
29630,17,0
20187,16,0
35499,4,0
22882,18,0
14393,18,0
37834,16,0
5799,16,0
47802,16,0
20717,18,0
16880,17,0
10603,18,0
3026,16,0
48204,4,0
30544,4,2
48421,16,2
12899,16,0
37428,18,2
43151,17,0
44652,16,0
26952,18,0
44637,4,0
4980,17,0
43606,16,0
31449,16,0
4973,16,0
46286,16,2
29807,4,0
38311,16,0
38046,4,0
46359,16,0
48113,16,0
24777,16,0
37699,4,0
22900,4,0
14464,18,0
47463,16,0
39127,16,0
38145,16,2
33163,17,2
30304,17,2
32864,17,2
20082,4,0
28857,18,3
19469,18,0
26417,18,0
8035,4,0
38189,4,2
12166,17,0
14659,18,0
10688,18,0
32517,16,0
4802,4,0
35843,4,2
14794,17,0
36490,16,2
2644,18,2
41455,16,0
40308,16,0
38063,16,0
37374,16,0
18617,18,0
39166,18,0
17838,4,0
21826,18,0
28624,17,0
32890,17,2
15122,17,0
37646,16,0
28026,16,0
24755,16,2
43919,17,0
32071,4,0
28464,4,0
22412,17,0
1131,16,2
9184,18,0
48435,17,0
11191,17,0
30419,4,0
35012,18,0
4377,16,3
27199,17,0
39813,4,0
13985,18,0
10806,16,0
14146,16,0
13033,4,0
11949,17,2
6885,4,0
35306,4,0
5602,17,0
11538,18,0
31224,17,2
21745,18,0
12738,4,0
17435,4,0
11458,4,2
10848,4,2
43029,4,0
47565,17,0
39320,16,0
15478,4,0
45353,17,0
26517,4,0
26562,17,0
43498,4,0
21167,18,0
43699,18,0
10263,16,0
490,4,0
19527,16,0
1572,18,0
8003,17,0
35383,4,0
34093,18,0
1920,18,0
47719,17,2
45581,17,2
36756,4,0
45458,17,0
9753,16,0
11205,4,0
48849,16,0
25253,18,3
5656,18,0
48678,16,0
8478,4,0
30502,16,0
18522,18,0
43365,18,0
17032,17,0
2098,4,0
18847,16,0
11338,4,0
15860,17,0
27467,4,0
19203,4,0
10243,16,2
41694,17,0
6553,4,0
21827,4,0
8109,16,0
42072,4,2
28770,4,0
14410,17,0
22533,4,2
29111,16,0
21453,4,0
19669,18,0
24820,16,0
14438,16,0
49142,16,0
11237,16,0
34328,17,0
29728,16,0
47176,16,2
37417,16,0
30372,16,0
23416,18,0
31618,17,0
38435,16,0
28332,16,2
42536,16,0
18323,4,0
40968,17,0
11119,4,2
21658,4,2
6545,17,0
1572,17,0
260,18,0
48708,17,0
32874,18,0
6226,17,2
45280,18,0
33103,18,0
39890,16,0
23966,4,2
27255,17,0
8016,18,0
31634,4,0
9142,18,0
38266,17,0
18103,17,0
34586,18,2
9948,4,0
24145,17,0
2680,4,0
13497,18,0
3952,17,0
43116,16,0
43855,18,0
34460,18,0
26947,18,0
490,16,0
16997,16,0
36453,4,0
39471,17,0
20997,4,0
12528,4,2
11735,18,0
28961,17,0
1091,18,0
32876,4,0
16780,16,0
18350,18,0
18359,18,0
47481,18,0
23217,4,0
42224,17,2
44055,4,2
18909,4,2
14893,4,0
27228,18,0
46633,16,2
15472,17,0
30375,18,2
46911,16,2
41035,18,0
4464,18,0
7742,16,0
27838,18,0
34322,16,0
21362,17,0
13039,18,0
712,16,0
33214,4,2
8169,18,2
40073,16,0
4677,17,0
44078,4,0
49021,18,0
3532,4,0
13641,18,0
19272,4,0
23863,18,2
3236,16,0
6960,16,0
32272,4,0
22166,16,0
45331,16,0
28118,17,0
44773,16,2
48788,4,0
4682,17,0
48174,4,2
27138,18,2
28363,4,0
11410,4,0
29621,17,0
25813,18,0
41505,17,0
3867,18,2
41683,4,0
25635,17,0
28230,16,2
17101,16,0
14247,17,2
8640,17,3
44463,17,0
16217,18,0
24474,16,0
36741,4,0
43024,16,2
12891,18,0
37509,18,0
2845,18,0
46233,4,0
41171,18,0
8437,17,0
4032,18,0
29585,18,0
31008,16,0
45657,4,0
18697,4,0
37800,17,0
25826,4,0
29448,4,2
32772,16,2
7319,16,0
37808,16,0
48122,16,2
32050,18,0
4894,18,0
2692,18,0
33656,4,0
3428,18,0
6737,4,0
18535,16,0
10219,18,2
46942,16,2
21643,18,0
38414,18,0
18541,16,0
13626,16,0
18351,18,3
43668,4,0
16497,16,0
29026,18,0
8670,17,2
33188,18,0
43700,18,0
26307,18,0
16204,17,0
16888,18,0
4019,17,0
39221,18,0
44904,17,0
2507,17,2
26217,4,0
10696,16,0
34548,18,2
29467,4,0
21393,18,0
34295,17,0
27669,4,0
8096,18,0
10786,16,3
30114,16,0
30807,4,0
26140,16,0
4580,18,0
844,17,2
44482,16,0
30392,18,0
44935,17,0
35145,18,0
26904,18,2
44183,16,0
42639,4,0
23810,4,0
33978,18,0
2253,4,2
28754,17,0
5038,16,2
13371,4,0
8462,16,0
20483,17,0
37545,16,0
671,16,0
776,4,0
39900,16,2
11199,17,0
14872,17,0
38140,17,0
18405,18,0
44430,17,0
22414,18,0
35332,16,0
1070,16,0
23586,4,2
20288,17,2
14570,18,0
35535,18,0
5706,4,0
34856,4,0
36269,17,2
20286,16,0
24747,18,0
35145,17,0
38595,16,0
11328,4,0
10167,16,0
409,4,0
37197,4,2
37565,4,0
42605,18,0
29901,16,0
16560,16,0
33953,4,0
26071,16,0
31418,18,0
976,18,0
40492,4,0
7502,16,0
17806,18,0
45390,18,0
20861,4,0
43222,4,0
33112,4,2
48608,16,0
47475,4,0
11693,4,2
6904,17,0
41140,18,0
30961,17,2
49188,16,0
12321,4,0
14672,18,0
20793,17,2
45735,18,0
43999,4,0
2723,18,4
14185,16,0
25195,16,0
47415,18,0
15437,18,0
17125,18,0
18256,18,0
36454,18,0
42767,18,0
17627,17,0
16960,4,2
48039,17,0
16490,18,0
42657,18,0
37701,16,0
45624,16,0
22895,18,0
11494,18,0
20210,4,0
33839,4,0
18747,17,0
28053,4,2
4255,16,0
15494,16,0
27277,18,0
17464,16,0
33899,18,0
13157,17,2
39084,18,2
48136,17,0
7517,18,0
37398,4,0
2274,4,0
15780,4,0
33131,16,0
45621,18,0
46209,17,2
40952,18,0
16992,17,0
16253,18,0
25745,18,2
41568,18,0
30627,16,0
23483,16,0
40654,4,0
32359,17,2
3144,4,0
37897,16,2
43771,17,2
31407,16,0
9251,4,0
48575,4,2
271,16,0
697,18,0
19352,4,0
633,18,0
1691,17,2
35770,17,2
48238,18,0
44423,17,0
12288,18,0
27030,18,2
21131,16,2
26475,16,0
21573,4,0
31338,18,0
37955,17,2
4478,18,0
26927,16,2
21624,4,2
2556,16,2
17511,16,0
27357,17,0
11183,16,0
20359,4,0
3401,16,0
41121,18,0
42166,16,0
44309,18,2
5387,4,2
2574,16,0
35928,16,0
19615,4,2
3372,4,2
21009,18,2
3407,17,0
26334,17,2
27196,4,0
36133,18,0
1087,18,0
553,17,2
9411,18,0
33676,16,0
47650,17,0
17068,16,2
40511,16,0
3050,16,0
4705,16,0
26750,16,0
27184,4,0
31773,18,0
1035,17,2
19358,17,2
10456,18,0
38734,16,0
14796,16,0
15170,17,0
29996,16,0
5427,4,0
24751,16,0
16746,17,2
28773,16,0
20345,18,0
10954,18,0
26352,17,2
3492,17,0
21261,4,0
33863,18,0
35757,16,0
41554,4,2
31485,4,2
15968,18,2
15931,17,0
18328,18,0
36381,17,0
12958,16,2
42016,17,0
38052,16,3
24958,18,0
48910,18,2
24537,4,2
25763,17,2
18540,4,0
36163,4,0
33763,17,0
17842,4,0
33620,16,0
39475,16,2
21709,18,0
9956,18,0
32977,4,0
38868,18,2
48738,17,0
38850,16,0
43267,17,2
1524,16,0
39075,18,0
38052,18,0
43659,17,2
38469,18,0
18090,16,0
5927,4,0
7199,4,0
5402,4,0
32957,4,0
9967,17,2
33017,18,0
7681,17,0
37695,16,0
20015,4,2
22202,17,2
47721,18,0
12533,18,2
23941,4,0
8232,18,0
39637,17,2
30988,4,0
6218,4,2
29420,16,0
31936,17,0
10325,16,2
13829,4,0
19645,16,0
38884,18,0
1456,17,0
6763,16,0
15728,18,0
